0,"[ 1000  1100  1200  1300  1400  1500  1600  1700  1800  1900  2000  2100
  2200  2300  2400  2500  2600  2700  2800  2900  3000  3100  3200  3300
  3400  3500  3600  3700  3800  3900  4000  4100  4200  4300  4400  4500
  4600  4700  4800  4900  5000  5100  5200  5300  5400  5500  5600  5700
  5800  5900  6000  6100  6200  6300  6400  6500  6600  6700  6800  6900
  7000  7100  7200  7300  7400  7500  7600  7700  7800  7900  8000  8100
  8200  8300  8400  8500  8600  8700  8800  8900  9000  9100  9200  9300
  9400  9500  9600  9700  9800  9900 10000]"
mean (over batch size),"[3.29236531 2.20173655 2.96190548 4.44367666 5.06083479 1.09811616
 2.19249744 2.58723359 2.98804698 2.30879464 4.8489542  1.84680288
 1.63819439 2.16161866 3.55765848 3.54474535 1.55231411 2.86102033
 1.81639421 4.22058268 1.84495821 2.41994882 2.68598981 2.31797719
 2.96951246 1.16221714 2.30670209 1.05532507 5.815481   2.35734668
 2.8647296  3.08531337 2.68137903 2.7779078  2.35306334 1.75923753
 1.41217585 2.31445594 3.41598926 3.00750475 3.2062571  3.296068
 2.87595229 3.5634285  3.65476975 2.27431793 1.903181   2.42027392
 2.91129913 3.14039116 3.35372834 3.08481445 2.69026585 2.62481384
 2.38903961 2.2534584  1.98606601 2.69530725 2.18140507 2.42013612
 3.27667813 3.18520436 3.23208694 2.92794461 2.67832279 1.84887865
 2.52910743 3.39866729 2.98165603 3.38710604 2.81187015 2.94625721
 2.96628666 2.81012664 2.52694468 3.0402266  2.81231794 2.78862953
 3.76166978 3.21640921 2.94336915 3.12033672 3.13800097 3.58125639
 2.98069949 2.80018244 2.75532751 2.91924253 3.23961368 2.9280674
 2.86579733]"
std (over batch size),"[0.04537944 0.02208476 0.06757273 0.03366371 0.14903046 0.01149476
 0.09753122 0.09139515 0.04604162 0.05517342 0.17799223 0.08709179
 0.02118278 0.06652658 0.09558138 0.09573793 0.0133027  0.15710869
 0.08815279 0.27400038 0.08163363 0.05653411 0.05261557 0.12391372
 0.11759226 0.05143741 0.04453763 0.04351709 0.0308855  0.05282793
 0.0684536  0.09379905 0.04820399 0.07299957 0.06222237 0.02977324
 0.03677388 0.20946424 0.09069186 0.11553286 0.05447657 0.18277526
 0.07685451 0.05877635 0.09686027 0.06035543 0.04790998 0.0583631
 0.12701017 0.13307986 0.0899582  0.12323441 0.18041569 0.10810949
 0.07889374 0.09710572 0.05413076 0.08756916 0.06369721 0.16084208
 0.09382863 0.07593796 0.06832354 0.12774344 0.05973524 0.12384968
 0.06394795 0.06915674 0.07675707 0.04952824 0.09799947 0.15358678
 0.07374171 0.09194765 0.07744391 0.04819845 0.08003082 0.06054653
 0.06377232 0.03167243 0.13505846 0.11832085 0.06229479 0.27017018
 0.13446098 0.04797819 0.02658205 0.07950598 0.1565222  0.1051927
 0.08086498]"
max (over batch size),"[3.37716985 2.226228   3.08997703 4.48893642 5.34518814 1.11267912
 2.30136657 2.75802016 3.03154159 2.38531399 5.05628824 1.97649181
 1.67732239 2.25035977 3.74382114 3.67093563 1.57297909 3.04311848
 1.90786839 4.76118946 1.93816876 2.5012064  2.74561262 2.43662667
 3.18157601 1.20685709 2.34857225 1.10075057 5.86160898 2.44482446
 2.94824028 3.22601104 2.75640082 2.89297771 2.46887374 1.79591584
 1.46341503 2.72015429 3.57357597 3.22511554 3.28767538 3.51045012
 3.00724196 3.6598556  3.81057787 2.36744285 1.9548347  2.50447226
 3.07097673 3.22940111 3.52509093 3.23511457 2.96164417 2.81288648
 2.53306842 2.32094455 2.0610106  2.78798819 2.25765991 2.67454791
 3.38814044 3.30869436 3.31864357 3.17261887 2.75855422 1.98054862
 2.63259435 3.5092814  3.09435582 3.45403671 2.92635775 3.14354229
 3.05237293 2.91875219 2.57813764 3.10677433 2.92886734 2.83848095
 3.83750463 3.25428247 3.17989635 3.35372496 3.21063137 4.09827471
 3.12406421 2.85379958 2.80824637 3.06296754 3.48522162 3.11524677
 2.9874115 ]"
min (over batch size),"[3.25413752 2.16910338 2.89220977 4.40290594 4.90789747 1.0832659
 2.05210662 2.50497937 2.9016161  2.2145896  4.61621046 1.70356917
 1.61431885 2.07185292 3.46951389 3.42511821 1.53887665 2.59917188
 1.66979289 4.02912235 1.73002446 2.33474588 2.60311317 2.11710978
 2.85450864 1.07250071 2.227144   0.99574465 5.76939344 2.2850225
 2.75278425 2.94330978 2.60994577 2.69677973 2.29196525 1.7267307
 1.35293448 2.1365509  3.32767296 2.90456724 3.13728476 3.0581255
 2.7727325  3.51157999 3.53701663 2.22221279 1.81402063 2.36238575
 2.73034334 2.87750196 3.25952125 2.8603406  2.47897887 2.53257799
 2.31670308 2.06191754 1.89843202 2.54485679 2.07396626 2.2378633
 3.14276457 3.08050537 3.1104219  2.80601239 2.58665109 1.63174546
 2.45017838 3.32903051 2.85311937 3.31373572 2.69595814 2.68787003
 2.86640477 2.69403553 2.37317586 2.98230267 2.69414759 2.6706574
 3.65834022 3.16654992 2.78142595 3.0340023  3.03566933 3.37122798
 2.7308166  2.73473692 2.73871017 2.8465364  3.03244042 2.81548667
 2.77372479]"
=================================================
min (over epoch),[1 batches],[160 data],1.009804129600525
min (over epoch),[2 batches],[320 data],0.9957446455955505
min (over epoch),[3 batches],[480 data],1.0863083600997925
min (over epoch),[4 batches],[640 data],1.0935382843017578
min (over epoch),[5 batches],[800 data],1.0840176343917847
=================================================
min (over batch and epoch),0.9957446455955505
min epoch,3700
=================================================
min (over epoch with 5 batches),800,:,1.0840176343917847
=================================================
