0,"[ 1000  1100  1200  1300  1400  1500  1600  1700  1800  1900  2000  2100
  2200  2300  2400  2500  2600  2700  2800  2900  3000  3100  3200  3300
  3400  3500  3600  3700  3800  3900  4000  4100  4200  4300  4400  4500
  4600  4700  4800  4900  5000  5100  5200  5300  5400  5500  5600  5700
  5800  5900  6000  6100  6200  6300  6400  6500  6600  6700  6800  6900
  7000  7100  7200  7300  7400  7500  7600  7700  7800  7900  8000  8100
  8200  8300  8400  8500  8600  8700  8800  8900  9000  9100  9200  9300
  9400  9500  9600  9700  9800  9900 10000]"
mean (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 1.28614161
 1.16343234 1.29597611 1.45915771 2.01577032 1.72983339 1.63368089
 1.52659261 1.91488903 1.41611941 1.48504109 1.51449966 1.64587998
 1.45950899 1.56275051 1.54526591 1.45635278 1.35347652 1.21665449
 1.27662117 1.19164438 1.52472625 1.39228067 1.59643524 1.35471463
 1.39684525 1.66907768 1.42932472 1.6316921  1.54235923 1.37897103
 1.58859215 1.70323992 1.67625804 1.68260658 1.5206465  1.66925402
 1.41716444 1.16293044 1.54656262 1.28939309 1.32517192 1.51937692
 1.34909031 1.68009415 1.50213242 1.5129782  1.5500736  1.44712305
 1.55312421]"
std (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 0.06343919
 0.05112924 0.07207749 0.03440686 0.09468965 0.05408816 0.07598549
 0.02875436 0.10215306 0.0259091  0.11036896 0.12186213 0.05808207
 0.02261609 0.03667851 0.19441973 0.04645384 0.01266972 0.04387679
 0.06949068 0.01500851 0.04930394 0.02866609 0.11781358 0.01965649
 0.05696829 0.0586505  0.06872859 0.07395394 0.06334763 0.03446814
 0.06730344 0.06093369 0.09705167 0.01149449 0.07464738 0.03044555
 0.0545263  0.16973505 0.12100471 0.05050405 0.11049729 0.0810983
 0.05686417 0.04074331 0.03972565 0.03143057 0.08506982 0.0759812
 0.06152174]"
max (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 1.37015343
 1.21835256 1.42907465 1.4903121  2.12462926 1.78959489 1.76555192
 1.5626719  2.0890007  1.45767891 1.63947463 1.75217795 1.70282412
 1.48979306 1.63080966 1.93330967 1.52666759 1.36960995 1.27460408
 1.41203642 1.21484041 1.58591616 1.43506682 1.79365301 1.37786698
 1.49225616 1.73809481 1.4964391  1.73670757 1.64752102 1.43882036
 1.69273829 1.75875843 1.85951793 1.69497859 1.60277545 1.70521545
 1.50158513 1.32287991 1.77073109 1.36031663 1.4181633  1.60317349
 1.40042877 1.73141861 1.54151368 1.56518149 1.6634798  1.5925144
 1.63281059]"
min (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 1.18789244
 1.07921684 1.21263981 1.39591932 1.85189188 1.64366579 1.55260229
 1.48608112 1.8136692  1.38448584 1.35988009 1.41993654 1.56803608
 1.43227828 1.52444136 1.43572295 1.40339446 1.33877301 1.14358199
 1.22290921 1.17526829 1.4368993  1.36415255 1.48277736 1.32473886
 1.34407926 1.57621562 1.30416489 1.52233291 1.45930994 1.33891225
 1.51735616 1.5937413  1.5930872  1.66724837 1.38480353 1.62643683
 1.35769463 0.83426583 1.43516827 1.22628391 1.11174393 1.36894083
 1.24046528 1.62995315 1.43238187 1.46985161 1.4373461  1.38883018
 1.46655834]"
=================================================
min (over epoch),[1 batches],[160 data],0.8342658281326294
min (over epoch),[2 batches],[320 data],1.1332509517669678
min (over epoch),[3 batches],[480 data],1.1812782287597656
min (over epoch),[4 batches],[640 data],1.1917688846588135
min (over epoch),[5 batches],[800 data],1.2050631046295166
=================================================
min (over batch and epoch),0.8342658281326294
min epoch,8900
=================================================
min (over epoch with 5 batches),800,:,1.2050631046295166
=================================================
